Date,Description,Withdrawal (DR),Deposit (CR),Balance
14/10,TSFR FUND DR-ATM/EFT 313008,300000.0,0.0,470559.94
14/10,TSFR FUND DR-ATM/EFT 313015,300000.0,0.0,170559.94
14/10,TSFR FUND DR-ATM/EFT 313121,79996.0,0.0,90563.94
14/10,DUITNOW TRSF DR 577092,5000.0,0.0,85563.94
15/10,DUITNOW TRSF DR 159856,500.0,0.0,85063.94
15/10,DUITNOW TRSF DR 194126,5300.0,0.0,79763.94
15/10,DUITNOW TRSF DR 427198,5000.0,0.0,74763.94
15/10,DUITNOW TRSF DR 801370,600.0,0.0,74163.94
16/10,DUITNOW TRSF CR 074393,0.0,300000.0,374163.94
16/10,TSFR FUND CR-ATM/EFT 083801,0.0,24700.0,398863.94
16/10,DUITNOW TRSF DR 165396,4000.0,0.0,394863.94
16/10,TSFR FUND DR-ATM/EFT 775390,100000.0,0.0,294863.94
16/10,TSFR FUND DR-ATM/EFT 975346,35700.0,0.0,259163.94
16/10,TSFR FUND DR-ATM/EFT 975963,3573.58,0.0,255590.36
16/10,DUITNOW TRSF DR 990996,5848.0,0.0,249742.36
17/10,DUITNOW TRSF CR 036686 CHEW HIAN TAT,0.0,100000.0,349742.36
17/10,MISC DR OTHERS BANK CONFIRMATION,25.0,0.0,349717.36
17/10,CHEQ 344425 344425,300000.0,0.0,49717.36
17/10,CHQ PROCESS FEE DR 344425,0.5,0.0,49716.86
17/10,TSFR FUND DR-ATM/EFT 852605,19000.0,0.0,30716.86
18/10,DUITNOW TRSF CR 037860 CHEW HIAN TAT,0.0,100000.0,130716.86
18/10,TSFR FUND DR-ATM/EFT 042613,65000.0,0.0,65716.86
18/10,DUITNOW TRSF DR 042627,40000.0,0.0,25716.86
18/10,DUITNOW TRSF DR 042700,5000.0,0.0,20716.86
21/10,DUITNOW TRSF CR 098099,0.0,650000.0,670716.86
21/10,RMT DR,300.0,0.0,670416.86
21/10,RMT CHRG DR,33.9,0.0,670382.96
21/10,CHEQ 344426 344426,300000.0,0.0,370382.96
21/10,CHQ PROCESS FEE DR 344426,0.5,0.0,370382.46
21/10,DUITNOW TRSF DR 254783,2184.6,0.0,368197.86
21/10,TSFR FUND DR-ATM/EFT 255308,10000.0,0.0,358197.86
22/10,TSFR FUND CR-ATM/EFT 969748,0.0,50000.0,408197.86
22/10,CHEQ 344427 344427,400000.0,0.0,8197.86
22/10,CHQ PROCESS FEE DR 344427,0.5,0.0,8197.36
24/10,TSFR FUND CR-ATM/EFT 185509,0.0,4000.0,12197.36
24/10,DUITNOW TRSF DR 206559,8000.0,0.0,4197.36
24/10,DUITNOW TRSF DR 277562,1730.92,0.0,2466.44
24/10,DUITNOW TRSF DR 277704,200.0,0.0,2266.44
26/10,DUITNOW TRSF CR 022148,0.0,280000.0,282266.44
26/10,TSFR FUND DR-ATM/EFT 493611,11800.0,0.0,270466.44
26/10,DUITNOW TRSF DR 493612,1766.35,0.0,268700.09
26/10,DUITNOW TRSF DR 493712,5624.6,0.0,263075.49
26/10,DUITNOW TRSF DR 493862,500.0,0.0,262575.49
26/10,TSFR FUND DR-ATM/EFT 494113,70000.0,0.0,192575.49
28/10,DUITNOW TRSF CR 074942,0.0,25000.0,217575.49
28/10,CHEQ 344428 344428,25000.0,0.0,192575.49
28/10,CHQ PROCESS FEE DR 344428,0.5,0.0,192574.99
29/10,TSFR FUND CR-ATM/EFT 439467,0.0,40000.0,232574.99
29/10,TSFR FUND CR-ATM/EFT 507697,0.0,100000.0,332574.99
29/10,DUITNOW TRSF DR 048300,200.0,0.0,332374.99
29/10,TSFR FUND DR-ATM/EFT 048886,40000.0,0.0,292374.99
29/10,DUITNOW TRSF DR 048905,200.0,0.0,292174.99
29/10,DUITNOW TRSF DR 049277,1650.0,0.0,290524.99
29/10,DUITNOW TRSF DR 049432,2000.0,0.0,288524.99
29/10,DUITNOW TRSF DR 049574,2619.0,0.0,285905.99
29/10,TSFR FUND DR-ATM/EFT 049772,30090.0,0.0,255815.99
29/10,DUITNOW TRSF DR 049790,500.0,0.0,255315.99
29/10,DUITNOW TRSF DR 050123,1324.85,0.0,253991.14
29/10,DUITNOW TRSF DR 050289,1324.85,0.0,252666.29
29/10,DUITNOW TRSF DR 050437,2000.0,0.0,250666.29
29/10,DUITNOW TRSF DR 050695,500.0,0.0,250166.29
29/10,TSFR FUND DR-ATM/EFT 051252,2000.0,0.0,248166.29
29/10,TSFR FUND DR-ATM/EFT 101135,500.0,0.0,247666.29
29/10,TSFR FUND DR-ATM/EFT 101920,5122.1,0.0,242544.19
29/10,DUITNOW TRSF DR 302009,9931.94,0.0,232612.25
29/10,DUITNOW TRSF DR 531451 CHEW HIAN TAT,100000.0,0.0,132612.25
30/10,DUITNOW TRSF CR 143222,0.0,948.0,133560.25
30/10,DUITNOW TRSF CR 178375,0.0,4500.0,138060.25
30/10,CHEQ 344429 344429,103000.0,0.0,35060.25
30/10,CHQ PROCESS FEE DR 344429,0.5,0.0,35059.75
31/10,AUTOMATED LOAN PYMT TO 8010507732 AT H25,948.0,0.0,34111.75
